,Unnamed: 0,Date of Rally,City,State,Venue,Estimated Visitors,Source,concatAddress,location,point,finalAddress,latitude,longitude,altitude
80,80,"Thursday, October 13, 2016",West Palm Beach,FL,South Florida Fairgrounds Expo Center,"6,000",[304],"West Palm Beach, FL","West Palm Beach, Palm Beach County, Florida, 33401, United States of America","(26.715364, -80.0532942, 0.0)","West Palm Beach, Palm Beach County, Florida, 33401, United States of America",26.715364,-80.0532942,0
81,81,"Thursday, October 13, 2016",Cincinnati,OH,U.S. Bank Arena,"21,000",[305][306][307],"Cincinnati, OH","Cincinnati, Hamilton County, Ohio, United States of America","(39.1014537, -84.5124602, 0.0)","Cincinnati, Hamilton County, Ohio, United States of America",39.1014537,-84.5124602,0
82,82,"Friday, October 14, 2016",Greensboro,NC,White Oak Amphitheatre,"4,000",[308][309],"Greensboro, NC","Greensboro, Guilford County, North Carolina, United States of America","(36.0726355, -79.7919754, 0.0)","Greensboro, Guilford County, North Carolina, United States of America",36.0726355,-79.7919754,0
83,83,"Friday, October 14, 2016",Charlotte,NC,Charlotte Convention Center,"5,000",[310][311],"Charlotte, NC","Charlotte, Mecklenburg County, North Carolina, United States of America","(35.2272, -80.843083, 0.0)","Charlotte, Mecklenburg County, North Carolina, United States of America",35.2272,-80.843083,0
84,84,"Saturday, October 15, 2016",Portsmouth,NH,Toyota of Portsmouth,"7,000",[312],"Portsmouth, NH","Portsmouth, Rockingham County, New Hampshire, United States of America","(43.0717552, -70.7625532, 0.0)","Portsmouth, Rockingham County, New Hampshire, United States of America",43.0717552,-70.7625532,0
85,85,"Saturday, October 15, 2016",Bangor,ME,Cross Insurance Center,"4,000",[313][314],"Bangor, ME","Bangor, Penobscot County, Maine, United States of America","(44.8011821, -68.7778138, 0.0)","Bangor, Penobscot County, Maine, United States of America",44.8011821,-68.7778138,0
86,86,"Monday, October 17, 2016",Green Bay,WI,KI Convention Center,"3,000",[315][316],"Green Bay, WI","Green Bay, Brown County, Wisconsin, United States of America","(44.5126379, -88.0125794, 0.0)","Green Bay, Brown County, Wisconsin, United States of America",44.5126379,-88.0125794,0
87,87,"Tuesday, October 18",Colorado Springs,CO,Norris-Penrose Event Center,,[317][318],"Colorado Springs, CO","Colorado Springs, El Paso County, Colorado, United States of America","(38.8339578, -104.8253485, 0.0)","Colorado Springs, El Paso County, Colorado, United States of America",38.8339578,-104.8253485,0
88,88,"Tuesday, October 18",Grand Junction,CO,"West Star Aviation, Grand Junction Regional Airport",,[319][320],"Grand Junction, CO","Grand Junction, Mesa County, Colorado, United States of America","(39.063956, -108.5507317, 0.0)","Grand Junction, Mesa County, Colorado, United States of America",39.063956,-108.5507317,0
89,89,"Thursday, October 20, 2016",Delaware,OH,Delaware County Fair,"1,500",[321],"Delaware, OH","Delaware County, Ohio, United States of America","(40.2317686, -82.9651045, 0.0)","Delaware County, Ohio, United States of America",40.2317686,-82.9651045,0
90,90,"Friday, October 21, 2016",Fletcher,NC,WNC Agricultural Center,"3,100",[322],"Fletcher, NC","Fletcher, Henderson County, North Carolina, 28732, United States of America","(35.4306712, -82.5012316, 0.0)","Fletcher, Henderson County, North Carolina, 28732, United States of America",35.4306712,-82.5012316,0
91,91,"Friday, October 21, 2016",Johnstown,PA,Cambria County War Memorial Arena,"4,000",[323][324][325],"Johnstown, PA","Johnstown, Cambria County, Pennsylvania, United States of America","(40.3267407, -78.9219698, 0.0)","Johnstown, Cambria County, Pennsylvania, United States of America",40.3267407,-78.9219698,0
92,92,"Friday, October 21, 2016",Newtown Township,PA,Newtown Athletic Club Sports Training Center,"4,000",[326],"Newtown Township, PA","Newtown Township, Delaware County, Pennsylvania, United States of America","(39.99316880000001, -75.40688099908917, 0.0)","Newtown Township, Delaware County, Pennsylvania, United States of America",39.9931688,-75.406881,0
93,93,"Saturday, October 22, 2016",Virginia Beach,VA,"Library Plaza, Regent University","10,000",[327],"Virginia Beach, VA","Virginia Beach, Virginia, United States of America","(36.8529841, -75.9774183, 0.0)","Virginia Beach, Virginia, United States of America",36.8529841,-75.9774183,0
94,94,"Saturday, October 22, 2016",Cleveland,OH,I-X Center,,[328][329][330][331],"Cleveland, OH","Cleveland, Cuyahoga County, Ohio, United States of America","(41.5051613, -81.6934446, 0.0)","Cleveland, Cuyahoga County, Ohio, United States of America",41.5051613,-81.6934446,0
95,95,"Sunday, October 23, 2016",Naples,FL,Collier County Fairgrounds,"12,000",[332][333],"Naples, FL","Naples, Collier County, Florida, 34102, United States of America","(26.1421976, -81.7942944, 0.0)","Naples, Collier County, Florida, 34102, United States of America",26.1421976,-81.7942944,0
96,96,"Monday, October 24, 2016",St. Augustine,FL,St. Augustine Amphitheatre,,[334][335],"St. Augustine, FL","St. Augustine, St. Johns County, Florida, 32084, United States of America","(29.8946952, -81.3145395, 0.0)","St. Augustine, St. Johns County, Florida, 32084, United States of America",29.8946952,-81.3145395,0
97,97,"Monday, October 24, 2016",Tampa,FL,MidFlorida Credit Union Amphitheatre,"15–28,000",[336][337][338],"Tampa, FL","Tampa, Hillsborough County, Florida, United States of America","(27.9477595, -82.458444, 0.0)","Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,0
98,98,"Tuesday, October 25, 2016",Sanford,FL,"Million Air Orlando, Orlando Sanford International Airport","10,000",[339],"Sanford, FL","Sanford, Seminole County, Florida, United States of America","(28.8117297, -81.2680345, 0.0)","Sanford, Seminole County, Florida, United States of America",28.8117297,-81.2680345,0
99,99,"Tuesday, October 25, 2016",Tallahassee,FL,Tallahassee Car Museum,,[340][341][342][343],"Tallahassee, FL","Tallahassee, Leon County, Florida, United States of America","(30.4380832, -84.2809332, 0.0)","Tallahassee, Leon County, Florida, United States of America",30.4380832,-84.2809332,0
100,100,"Wednesday, October 26, 2016",Kinston,NC,"Kinston Jet Center, Kinston Regional Jetport","3,100",[344],"Kinston, NC","Kinston, Lenoir County, North Carolina, United States of America","(35.2626635, -77.5816353, 0.0)","Kinston, Lenoir County, North Carolina, United States of America",35.2626635,-77.5816353,0
101,101,"Thursday, October 27, 2016",Springfield,OH,Clark County Fairgrounds,"5,000",[345][346],"Springfield, OH","Springfield, Clark County, Ohio, United States of America","(39.9242266, -83.8088172, 0.0)","Springfield, Clark County, Ohio, United States of America",39.9242266,-83.8088172,0
102,102,"Thursday, October 27, 2016",Toledo,OH,SeaGate Convention Centre,"2,900",[347],"Toledo, OH","Toledo, Lucas County, Ohio, United States of America","(41.6786754, -83.5127283, 0.0)","Toledo, Lucas County, Ohio, United States of America",41.6786754,-83.5127283,0
103,103,"Thursday, October 27, 2016",Geneva,OH,"Track and Field Building, SPIRE Institute","5,000",[348],"Geneva, OH","Geneva, Ashtabula County, Ohio, 44041, United States of America","(41.805054, -80.948149, 0.0)","Geneva, Ashtabula County, Ohio, 44041, United States of America",41.805054,-80.948149,0
104,104,"Friday, October 28, 2016",Manchester,NH,Radisson Hotel Manchester Downtown,,[349],"Manchester, NH","Manchester, Hillsborough County, New Hampshire, United States of America","(42.9956397, -71.4547891, 0.0)","Manchester, Hillsborough County, New Hampshire, United States of America",42.9956397,-71.4547891,0
105,105,"Friday, October 28, 2016",Lisbon,ME,Open Door Christian Academy,"1,200",[350],"Lisbon, ME","Lisbon, Androscoggin County, Maine, 04250, United States of America","(44.0314649, -70.1044975, 0.0)","Lisbon, Androscoggin County, Maine, 04250, United States of America",44.0314649,-70.1044975,0
106,106,"Friday, October 28, 2016",Cedar Rapids,IA,McGrath Amphitheatre,"5,000",[351],"Cedar Rapids, IA","Cedar Rapids, Iowa, United States of America","(41.9758872, -91.6704053, 0.0)","Cedar Rapids, Iowa, United States of America",41.9758872,-91.6704053,0
107,107,"Saturday, October 29, 2016",Golden,CO,Jefferson County Events Center,,[352][353],"Golden, CO","Golden, Jefferson County, Colorado, United States of America","(39.755543, -105.2210997, 0.0)","Golden, Jefferson County, Colorado, United States of America",39.755543,-105.2210997,0
108,108,"Saturday, October 29, 2016",Phoenix,AZ,Phoenix Convention Center,"8,000",[354],"Phoenix, AZ","Phoenix, Maricopa County, Arizona, United States of America","(33.4484367, -112.0741417, 0.0)","Phoenix, Maricopa County, Arizona, United States of America",33.4484367,-112.0741417,0
109,109,"Sunday, October 30, 2016",Las Vegas,NV,The Venetian Las Vegas,"8,400",[355],"Las Vegas, NV","Las Vegas, Clark County, Nevada, United States of America","(36.1672559, -115.1485163, 0.0)","Las Vegas, Clark County, Nevada, United States of America",36.1672559,-115.1485163,0
110,110,"Sunday, October 30, 2016",Greeley,CO,"Bank of Colorado Arena, University of Northern Colorado","3,000",[356],"Greeley, CO","Greeley, Weld County, Colorado, United States of America","(40.4233142, -104.7091322, 0.0)","Greeley, Weld County, Colorado, United States of America",40.4233142,-104.7091322,0
111,111,"Sunday, October 30, 2016",Albuquerque,NM,"Atlantic Aviation ABQ, Albuquerque International Sunport","4,000",[357],"Albuquerque, NM","Albuquerque, Bernalillo County, New Mexico, United States of America","(35.0841034, -106.6509851, 0.0)","Albuquerque, Bernalillo County, New Mexico, United States of America",35.0841034,-106.6509851,0
112,112,"Monday, October 31, 2016",Grand Rapids,MI,DeltaPlex Arena,"6,500",[358][359],"Grand Rapids, MI","Grand Rapids, Kent County, Michigan, United States of America","(42.9632405, -85.6678639, 0.0)","Grand Rapids, Kent County, Michigan, United States of America",42.9632405,-85.6678639,0
113,113,"Monday, October 31, 2016",Warren,MI,"Sports & Expo Center, Macomb Community College South Campus","5,000",[132][133][360],"Warren, MI","Warren, Macomb County, Michigan, United States of America","(42.4932575, -83.0062746, 0.0)","Warren, Macomb County, Michigan, United States of America",42.4932575,-83.0062746,0
114,114,"Tuesday, November 1, 2016",Eau Claire,WI,W.L. Zorn Arena,"3,000",[361],"Eau Claire, WI","Eau Claire, Eau Claire County, Wisconsin, United States of America","(44.811349, -91.4984941, 0.0)","Eau Claire, Eau Claire County, Wisconsin, United States of America",44.811349,-91.4984941,0
115,115,"Wednesday, November 2, 2016",Orlando,FL,"CFE Arena, Central Florida Fairgrounds","10,000",[362] [363],"Orlando, FL","Orlando, Orange County, Florida, United States of America","(28.5421109, -81.3790304, 0.0)","Orlando, Orange County, Florida, United States of America",28.5421109,-81.3790304,0
116,116,"Wednesday, November 2, 2016",Pensacola,FL,Maritime Park's Hunter Amphitheater,"6–10,000",[364][365][362],"Pensacola, FL","Pensacola, Escambia County, Florida, United States of America","(30.421309, -87.2169149, 0.0)","Pensacola, Escambia County, Florida, United States of America",30.421309,-87.2169149,0
117,117,"Wednesday, November 2, 2016",Miami,FL,Bayfront Park,"2,600",[366],"Miami, FL","Miami, Miami-Dade County, Florida, United States of America","(25.7742658, -80.1936589, 0.0)","Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,0
118,118,"Thursday, November 3, 2016",Jacksonville,FL,Jacksonville Equestrian Center,"4,000",[367],"Jacksonville, FL","Jacksonville, Duval County, Florida, United States of America","(30.3321838, -81.655651, 0.0)","Jacksonville, Duval County, Florida, United States of America",30.3321838,-81.655651,0
119,119,"Thursday, November 3, 2016",Concord,NC,Cabarrus Arena & Events Center,"4,200",[368],"Concord, NC","Concord, Cabarrus County, North Carolina, United States of America","(35.4093772, -80.5797416, 0.0)","Concord, Cabarrus County, North Carolina, United States of America",35.4093772,-80.5797416,0
120,120,"Thursday, November 3, 2016",Selma,NC,The Farm,"15,000",[369],"Selma, NC","Selma, Johnston County, North Carolina, United States of America","(35.5365485, -78.2844435, 0.0)","Selma, Johnston County, North Carolina, United States of America",35.5365485,-78.2844435,0
121,121,"Friday, November 4, 2016",Atkinson,NH,Atkinson Country Club,"1,000",[370],"Atkinson, NH","Atkinson, Rockingham County, New Hampshire, United States of America","(42.8384221, -71.1470037, 0.0)","Atkinson, Rockingham County, New Hampshire, United States of America",42.8384221,-71.1470037,0
122,122,"Friday, November 4, 2016",Wilmington,OH,"Airborne Maintenance & Engineering Services, Inc","3,000",[371],"Wilmington, OH","Wilmington, Clinton County, Ohio, United States of America","(39.4453393, -83.8285375, 0.0)","Wilmington, Clinton County, Ohio, United States of America",39.4453393,-83.8285375,0
123,123,"Friday, November 4, 2016",Hershey,PA,Giant Center,"13,000",[372][373],"Hershey, PA","Hershey, Dauphin County, Pennsylvania, 17033-1712, United States of America","(40.2854881, -76.6506001, 0.0)","Hershey, Dauphin County, Pennsylvania, 17033-1712, United States of America",40.2854881,-76.6506001,0
124,124,"Saturday, November 5, 2016",Tampa,FL,Florida State Fairgrounds,"5–20,000",[374][375],"Tampa, FL","Tampa, Hillsborough County, Florida, United States of America","(27.9477595, -82.458444, 0.0)","Tampa, Hillsborough County, Florida, United States of America",27.9477595,-82.458444,0
125,125,"Saturday, November 5, 2016",Wilmington,NC,Wilmington International Airport,"5,000",[citation needed],"Wilmington, NC","Wilmington, New Hanover County, North Carolina, United States of America","(34.2257282, -77.9447107, 0.0)","Wilmington, New Hanover County, North Carolina, United States of America",34.2257282,-77.9447107,0
126,126,"Saturday, November 5, 2016",Reno,NV,Reno-Sparks Convention Center,"8,000",[376][377],"Reno, NV","Reno, Washoe County, Nevada, United States of America","(39.5261206, -119.8126581, 0.0)","Reno, Washoe County, Nevada, United States of America",39.5261206,-119.8126581,0
127,127,"Saturday, November 5, 2016",Denver,CO,National Western Complex,"8,000",[378],"Denver, CO","Denver, Denver County, Colorado, United States of America","(39.7392364, -104.9848623, 0.0)","Denver, Denver County, Colorado, United States of America",39.7392364,-104.9848623,0
128,128,"Sunday, November 6, 2016",Sioux City,IA,Sioux City Convention Center,"4,500",[379],"Sioux City, IA","Sioux City, Woodbury County, Iowa, United States of America","(42.4966815, -96.4058782, 0.0)","Sioux City, Woodbury County, Iowa, United States of America",42.4966815,-96.4058782,0
129,129,"Sunday, November 6, 2016",Minneapolis,MN,Sun Country Airlines,"9–20,000",[380],"Minneapolis, MN","Minneapolis, Hennepin County, Minnesota, United States of America","(44.9772995, -93.2654692, 0.0)","Minneapolis, Hennepin County, Minnesota, United States of America",44.9772995,-93.2654692,0
130,130,"Sunday, November 6, 2016",Sterling Heights,MI,"Freedom Hill Amphitheater, Freedom Hill County Park","8,000",[381][382],"Sterling Heights, MI","Sterling Heights, Macomb County, Michigan, United States of America","(42.5803122, -83.0302033, 0.0)","Sterling Heights, Macomb County, Michigan, United States of America",42.5803122,-83.0302033,0
131,131,"Sunday, November 6, 2016",Moon Township,PA,Atlantic Aviation,"12,000",[383],"Moon Township, PA","Moon Township, Allegheny County, Pennsylvania, United States of America","(40.5061, -80.2082, 0.0)","Moon Township, Allegheny County, Pennsylvania, United States of America",40.5061,-80.2082,0
132,132,"Sunday, November 6, 2016",Leesburg,VA,"Agricultural hall, Loudoun Fairgrounds","9–20,000",[384],"Leesburg, VA","Leesburg, Loudoun County, Virginia, United States of America","(39.1154496, -77.5645446, 0.0)","Leesburg, Loudoun County, Virginia, United States of America",39.1154496,-77.5645446,0
133,133,"Monday, November 7, 2016",Sarasota,FL,"Robarts Arena, Sarasota County Fairgrounds","5,000",[385],"Sarasota, FL","Sarasota, Sarasota County, Florida, United States of America","(27.3364347, -82.5306527, 0.0)","Sarasota, Sarasota County, Florida, United States of America",27.3364347,-82.5306527,0
134,134,"Monday, November 7, 2016",Raleigh,NC,Dorton Arena,"7,000",[386],"Raleigh, NC","Raleigh, Wake County, North Carolina, United States of America","(35.7803977, -78.6390989, 0.0)","Raleigh, Wake County, North Carolina, United States of America",35.7803977,-78.6390989,0
135,135,"Monday, November 7, 2016",Scranton,PA,Lackawanna College Student Union,"5,000",[387],"Scranton, PA","Scranton, Lackawanna County, Pennsylvania, United States of America","(41.4086874, -75.6621294, 0.0)","Scranton, Lackawanna County, Pennsylvania, United States of America",41.4086874,-75.6621294,0
136,136,"Monday, November 7, 2016",Manchester,NH,SNHU Arena,"12,000",[388],"Manchester, NH","Manchester, Hillsborough County, New Hampshire, United States of America","(42.9956397, -71.4547891, 0.0)","Manchester, Hillsborough County, New Hampshire, United States of America",42.9956397,-71.4547891,0
137,137,"Monday, November 7, 2016",Grand Rapids,MI,DeVos Place Convention Center,"4,200",[389][390],"Grand Rapids, MI","Grand Rapids, Kent County, Michigan, United States of America","(42.9632405, -85.6678639, 0.0)","Grand Rapids, Kent County, Michigan, United States of America",42.9632405,-85.6678639,0
138,138,"Wednesday, June 17, 2015",Manchester,NH,Manchester Community College,300,[1],"Manchester, NH","Manchester, Hillsborough County, New Hampshire, United States of America","(42.9956397, -71.4547891, 0.0)","Manchester, Hillsborough County, New Hampshire, United States of America",42.9956397,-71.4547891,0
139,139,"Saturday, July 11, 2015",Phoenix,AZ,Phoenix Convention Center,"4,169",[2],"Phoenix, AZ","Phoenix, Maricopa County, Arizona, United States of America","(33.4484367, -112.0741417, 0.0)","Phoenix, Maricopa County, Arizona, United States of America",33.4484367,-112.0741417,0
140,140,"Tuesday, July 21, 2015",Sun City,SC,Magnolia Hall,500,[3],"Sun City, SC","Sun City, Hardeeville, Jasper County, South Carolina, 29909, United States of America","(32.3033442, -80.9555618, 0.0)","Sun City, Hardeeville, Jasper County, South Carolina, 29909, United States of America",32.3033442,-80.9555618,0
141,141,"Saturday, July 25, 2015",Oskaloosa,IA,Oskaloosa High School,"1,000",[4],"Oskaloosa, IA","Oskaloosa, Mahaska County, Iowa, United States of America","(41.2963365, -92.6449612, 0.0)","Oskaloosa, Mahaska County, Iowa, United States of America",41.2963365,-92.6449612,0
142,142,"Friday, August 14, 2015",Hampton,NH,Winnacunnet High School,"3,000",[5],"Hampton, NH","Hampton, Rockingham County, New Hampshire, 03842, United States of America","(42.9304376, -70.824896, 0.0)","Hampton, Rockingham County, New Hampshire, 03842, United States of America",42.9304376,-70.824896,0
143,143,"Friday, August 21, 2015",Mobile,AL,Ladd–Peebles Stadium,"15–30,000",[6],"Mobile, AL","Mobile, Mobile County, Alabama, United States of America","[phone], -[phone], 0.0)","Mobile, Mobile County, Alabama, United States of America",30.6943566,-88.0430541,0
144,144,"Tuesday, August 25, 2015",Dubuque,IA,Grand River Center,"3,000",[7],"Dubuque, IA","Dubuque, Dubuque County, Iowa, United States of America","(42.5006217, -90.6647967, 0.0)","Dubuque, Dubuque County, Iowa, United States of America",42.5006217,-90.6647967,0
145,145,"Thursday, August 27, 2015",Greenville,SC,TD Convention Center,"1,400",[8],"Greenville, SC","Greenville, Greenville County, South Carolina, United States of America","(34.851354, -82.3984882, 0.0)","Greenville, Greenville County, South Carolina, United States of America",34.851354,-82.3984882,0
146,146,"Friday, August 28, 2015",Norwood,MA,"Home of Ernie Boch, Jr.","1,500–2,000",[9][10],"Norwood, MA","Norwood, Norfolk County, Massachusetts, United States of America","(42.194543, -71.1994976, 0.0)","Norwood, Norfolk County, Massachusetts, United States of America",42.194543,-71.1994976,0
147,147,"Monday, September 14, 2015",Dallas,TX,American Airlines Center,"15,000",[11],"Dallas, TX","Dallas, Dallas County, Texas, United States of America","(32.7762719, -96.7968559, 0.0)","Dallas, Dallas County, Texas, United States of America",32.7762719,-96.7968559,0
148,148,"Tuesday, September 15, 2015",Los Angeles,CA,USS Iowa,"1,000",[12],"Los Angeles, CA","Los Angeles, Los Angeles County, California, United States of America","(34.0536909, -118.2427666, 0.0)","Los Angeles, Los Angeles County, California, United States of America",34.0536909,-118.2427666,0
149,149,"Friday, September 25, 2015",Oklahoma City,OK,Oklahoma State Fair,"15,000",[13],"Oklahoma City, OK","Oklahoma City, Oklahoma County, Oklahoma, United States of America","(35.4729886, -97.5170536, 0.0)","Oklahoma City, Oklahoma County, Oklahoma, United States of America",35.4729886,-97.5170536,0
150,150,"Wednesday, September 30, 2015",Keene,NH,Keene High School,"3,500",[14],"Keene, NH","Keene, Cheshire County, New Hampshire, United States of America","(42.933597, -72.2784264, 0.0)","Keene, Cheshire County, New Hampshire, United States of America",42.933597,-72.2784264,0
151,151,"Saturday, October 3, 2015",Franklin,TN,Dortch Stove Works,,[15],"Franklin, TN","Franklin, Williamson County, Tennessee, United States of America","(35.925193, -86.8689365, 0.0)","Franklin, Williamson County, Tennessee, United States of America",35.925193,-86.8689365,0
152,152,"Wednesday, October 7, 2015",Waterloo,IA,Electric Park Ballroom,"1,100",[16],"Waterloo, IA","Waterloo, Iowa, United States of America","(42.4979693, -92.3329637, 0.0)","Waterloo, Iowa, United States of America",42.4979693,-92.3329637,0
153,153,"Saturday, October 10, 2015",Norcross,GA,North Atlanta Trade Center,"7,700",[17],"Norcross, GA","Norcross, Gwinnett County, Georgia, 30071, United States of America","(33.9412127, -84.2135309, 0.0)","Norcross, Gwinnett County, Georgia, 30071, United States of America",33.9412127,-84.2135309,0
154,154,"Friday, October 16, 2015",Tyngsboro,MA,Tyngsboro Elementary School,"1,000",[10],"Tyngsboro, MA","Tyngsboro Road, Westford, Middlesex County, Massachusetts, 01879, United States of America","(42.630137, -71.439455, 0.0)","Tyngsboro Road, Westford, Middlesex County, Massachusetts, 01879, United States of America",42.630137,-71.439455,0
155,155,"Monday, October 19, 2015",Anderson,SC,Civic Center of Anderson,"5,000",[18],"Anderson, SC","Anderson, Anderson County, South Carolina, United States of America","(34.5068601, -82.6506264, 0.0)","Anderson, Anderson County, South Carolina, United States of America",34.5068601,-82.6506264,0
156,156,"Friday, October 23, 2015",Miami,FL,Trump National Doral Miami,,[19],"Miami, FL","Miami, Miami-Dade County, Florida, United States of America","(25.7742658, -80.1936589, 0.0)","Miami, Miami-Dade County, Florida, United States of America",25.7742658,-80.1936589,0
157,157,"Saturday, October 24, 2015",Jacksonville,FL,Jacksonville Landing,"20,000",[20],"Jacksonville, FL","Jacksonville, Duval County, Florida, United States of America","(30.3321838, -81.655651, 0.0)","Jacksonville, Duval County, Florida, United States of America",30.3321838,-81.655651,0
158,158,"Tuesday, October 27, 2015",Sioux City,IA,West High School,"2,200",[21][22],"Sioux City, IA","Sioux City, Woodbury County, Iowa, United States of America","(42.4966815, -96.4058782, 0.0)","Sioux City, Woodbury County, Iowa, United States of America",42.4966815,-96.4058782,0
159,159,"Thursday, October 29, 2015",Sparks,NV,Nugget Casino Resort,"2,000",[23],"Sparks, NV","Sparks, Washoe County, Nevada, United States of America","(39.5404679, -119.7487235, 0.0)","Sparks, Washoe County, Nevada, United States of America",39.5404679,-119.7487235,0
160,160,"Saturday, October 31, 2015",Norfolk,VA,USS Wisconsin,"2,000",[24],"Norfolk, VA","Norfolk, Virginia, 23510, United States of America","(36.8462923, -76.2929252, 0.0)","Norfolk, Virginia, 23510, United States of America",36.8462923,-76.2929252,0
