,Date of rally,City,State,Venue,Other speakers,Source,concatAddress,location,point,finalAddress,latitude,longitude,altitude
49,"Thursday, August 15, 2019",Manchester,NH,SNHU Arena,Brad Parscale,[86],"Manchester, NH","Manchester, Hillsborough County, New Hampshire, United States of America","(42.9956397, -71.4547891, 0.0)","Manchester, Hillsborough County, New Hampshire, United States of America",42.9956397,-71.4547891,0.0
50,"Monday, September 9, 2019",Fayetteville,NC,Crown Expo Center,"Dan Bishop, Greg Murphy",[87],"Fayetteville, NC","Fayetteville, North Carolina, United States of America","(35.0525759, -78.878292, 0.0)","Fayetteville, North Carolina, United States of America",35.0525759,-78.878292,0.0
51,"Monday, September 16, 2019",Rio Rancho,NM,Santa Ana Star Center,Brad Parscale,[88],"Rio Rancho, NM","Rio Rancho, Sandoval County, New Mexico, United States of America","(35.269381, -106.632819, 0.0)","Rio Rancho, Sandoval County, New Mexico, United States of America",35.269381,-106.632819,0.0
52,"Thursday, October 10, 2019",Minneapolis,MN,Target Center,"Mike Pence, Eric Trump",[89],"Minneapolis, MN","Minneapolis, Hennepin County, Minnesota, United States of America","(44.9772995, -93.2654692, 0.0)","Minneapolis, Hennepin County, Minnesota, United States of America",44.9772995,-93.2654692,0.0
53,"Friday, October 11, 2019",Lake Charles,LA,James E. Sudduth Coliseum,"Ralph Abraham, Eddie Rispone",[90],"Lake Charles, LA","Lake Charles, Calcasieu Parish, Louisiana, United States of America","(30.2265949, -93.2173759, 0.0)","Lake Charles, Calcasieu Parish, Louisiana, United States of America",30.2265949,-93.2173759,0.0
54,"Thursday, October 17, 2019",Dallas,TX,American Airlines Center,,[91],"Dallas, TX","Dallas, Dallas County, Texas, United States of America","(32.7762719, -96.7968559, 0.0)","Dallas, Dallas County, Texas, United States of America",32.7762719,-96.7968559,0.0
55,"Friday, November 1, 2019",Tupelo,MS,BancorpSouth Arena,Tate Reeves,[92],"Tupelo, MS","Tupelo, Lee County, Mississippi, United States of America","(34.2576067, -88.7033859, 0.0)","Tupelo, Lee County, Mississippi, United States of America",34.2576067,-88.7033859,0.0
56,"Monday, November 4, 2019",Lexington,KY,Rupp Arena,Matt Bevin,[93],"Lexington, KY","Lexington, Fayette County, Kentucky, 40508, United States of America","(38.0464066, -84.4970393, 0.0)","Lexington, Fayette County, Kentucky, 40508, United States of America",38.0464066,-84.4970393,0.0
57,"Wednesday, November 6, 2019",Monroe,LA,Monroe Civic Center,Eddie Rispone,[94],"Monroe, LA","Monroe County, Illinois, United States of America","(38.2722313, -90.1792484, 0.0)","Monroe County, Illinois, United States of America",38.2722313,-90.1792484,0.0
58,"Thursday, November 14, 2019",Bossier City,LA,CenturyLink Center,Eddie Rispone,[95],"Bossier City, LA","Bossier City, Bossier Parish, Louisiana, United States of America","(32.5369356, -93.6952689, 0.0)","Bossier City, Bossier Parish, Louisiana, United States of America",32.5369356,-93.6952689,0.0
59,"Tuesday, November 26, 2019",Sunrise,FL,BB&T Center,Mike Pence,[96],"Sunrise, FL","Sunrise, Broward County, Florida, United States of America","(26.1482449, -80.32888594100868, 0.0)","Sunrise, Broward County, Florida, United States of America",26.1482449,-80.32888594100868,0.0
60,"Tuesday, December 10, 2019",Hershey,PA,Giant Center,Mike Pence,[97],"Hershey, PA","Hershey, Dauphin County, Pennsylvania, 17033-1712, United States of America","(40.2854881, -76.6506001, 0.0)","Hershey, Dauphin County, Pennsylvania, 17033-1712, United States of America",40.2854881,-76.6506001,0.0
61,"Wednesday, December 18, 2019",Battle Creek,MI,Kellogg Arena,"John E. James, Mike Pence",[98],"Battle Creek, MI","Battle Creek, Calhoun County, Michigan, United States of America","(42.3192548, -85.1824269, 0.0)","Battle Creek, Calhoun County, Michigan, United States of America",42.3192548,-85.1824269,0.0
62,"Thursday, January 9, 2020",Toledo,OH,Huntington Center,Mike Pence,[99],"Toledo, OH","Toledo, Lucas County, Ohio, United States of America","(41.6786754, -83.5127283, 0.0)","Toledo, Lucas County, Ohio, United States of America",41.6786754,-83.5127283,0.0
63,"Tuesday, January 14, 2020",Milwaukee,WI,UW–Milwaukee Panther Arena,Mike Pence,[100],"Milwaukee, WI","Milwaukee, Wisconsin, United States of America","(43.0349931, -87.922497, 0.0)","Milwaukee, Wisconsin, United States of America",43.0349931,-87.922497,0.0
64,"Tuesday, January 28, 2020",Wildwood,NJ,Wildwoods Convention Center,"Jeff Van Drew, Kellyanne Conway",[101],"Wildwood, NJ","Wildwood, Cape May County, New Jersey, 08260, United States of America","(38.9862925, -74.8217237, 0.0)","Wildwood, Cape May County, New Jersey, 08260, United States of America",38.9862925,-74.8217237,0.0
65,"Thursday, January 30, 2020",Des Moines,IA,Knapp Center,Mike Pence,[102],"Des Moines, IA","Des Moines, Polk County, Iowa, United States of America","(41.5910641, -93.6037149, 0.0)","Des Moines, Polk County, Iowa, United States of America",41.5910641,-93.6037149,0.0
66,"Monday, February 10, 2020",Manchester,NH,SNHU Arena,"Donald Trump Jr., Mike Pence",[103],"Manchester, NH","Manchester, Hillsborough County, New Hampshire, United States of America","(42.9956397, -71.4547891, 0.0)","Manchester, Hillsborough County, New Hampshire, United States of America",42.9956397,-71.4547891,0.0
67,"Wednesday, February 19, 2020",Phoenix,AZ,Arizona Veterans Memorial Coliseum,"Martha McSally, Donald Trump Jr.",[104],"Phoenix, AZ","Phoenix, Maricopa County, Arizona, United States of America","(33.4484367, -112.0741417, 0.0)","Phoenix, Maricopa County, Arizona, United States of America",33.4484367,-112.0741417,0.0
68,"Thursday, February 20, 2020",Colorado Springs,CO,Broadmoor World Arena,"Cory Gardner, Mike Pence",[105],"Colorado Springs, CO","Colorado Springs, El Paso County, Colorado, United States of America","(38.8339578, -104.8253485, 0.0)","Colorado Springs, El Paso County, Colorado, United States of America",38.8339578,-104.8253485,0.0
69,"Friday, February 21, 2020",Las Vegas,NV,Las Vegas Convention Center,Mike Pence,[106],"Las Vegas, NV","Las Vegas, Clark County, Nevada, United States of America","(36.1672559, -115.1485163, 0.0)","Las Vegas, Clark County, Nevada, United States of America",36.1672559,-115.1485163,0.0
70,"Friday, February 28, 2020",North Charleston,SC,North Charleston Coliseum & Performing Arts Center,"Lindsey Graham, Tim Scott",[107],"North Charleston, SC","North Charleston, Charleston County, South Carolina, United States of America","(32.9131295, -80.0629981965219, 0.0)","North Charleston, Charleston County, South Carolina, United States of America",32.9131295,-80.0629981965219,0.0
71,"Monday, March 2, 2020",Charlotte,NC,Bojangles' Coliseum,"Lara Trump, Eric Trump",[108],"Charlotte, NC","Charlotte, Mecklenburg County, North Carolina, United States of America","(35.2272, -80.843083, 0.0)","Charlotte, Mecklenburg County, North Carolina, United States of America",35.2272,-80.843083,0.0
72,"Saturday, June 20, 2020",Tulsa,OK,BOK Center,"Lara Trump, Eric Trump, Mike Pence",,"Tulsa, OK","Tulsa, Tulsa County, Oklahoma, United States of America","(36.1556805, -95.9929113, 0.0)","Tulsa, Tulsa County, Oklahoma, United States of America",36.1556805,-95.9929113,0.0
73,"Tuesday, June 23, 2020",Phoenix,AZ,Dream City Church,,,"Phoenix, AZ","Phoenix, Maricopa County, Arizona, United States of America","(33.4484367, -112.0741417, 0.0)","Phoenix, Maricopa County, Arizona, United States of America",[phone],-[phone],0.0
74,"TBD, July TBD, 2020",Mobile,AL,Ladd-Peebles Stadium,Tommy Tuberville,,"Mobile, AL","Mobile, Mobile County, Alabama, United States of America","[phone], -[phone], 0.0)","Mobile, Mobile County, Alabama, United States of America",30.6943566,-88.0430541,0.0
75,"Saturday, February 18, 2017",Melbourne,FL,Orlando Melbourne International Airport,Melania Trump,[10],"Melbourne, FL","Melbourne, Brevard County, Florida, United States of America","(28.0836269, -80.6081089, 0.0)","Melbourne, Brevard County, Florida, United States of America",28.0836269,-80.6081089,0.0
76,"Wednesday, March 15, 2017",Nashville,TN,Nashville Municipal Auditorium,,[11],"Nashville, TN","Nashville-Davidson, Davidson County, Tennessee, United States of America","(36.1622296, -86.7743531, 0.0)","Nashville-Davidson, Davidson County, Tennessee, United States of America",36.1622296,-86.7743531,0.0
77,"Monday, March 20, 2017",Louisville,KY,Kentucky Exposition Center,,[12],"Louisville, KY","Louisville, Jefferson County, Kentucky, United States of America","(38.2542376, -85.759407, 0.0)","Louisville, Jefferson County, Kentucky, United States of America",38.2542376,-85.759407,0.0
78,"Saturday, April 29, 2017",Harrisburg,PA,Pennsylvania Farm Show Complex & Expo Center,,[13],"Harrisburg, PA","Harrisburg, Dauphin County, Pennsylvania, United States of America","(40.2663107, -76.8861122, 0.0)","Harrisburg, Dauphin County, Pennsylvania, United States of America",40.2663107,-76.8861122,0.0
79,"Wednesday, June 21, 2017",Cedar Rapids,IA,U.S. Cellular Center,,[14],"Cedar Rapids, IA","Cedar Rapids, Iowa, United States of America","(41.9758872, -91.6704053, 0.0)","Cedar Rapids, Iowa, United States of America",41.9758872,-91.6704053,0.0
80,"Tuesday, July 25, 2017",Youngstown,OH,Covelli Centre,"Melania Trump, Eric Trump, Lara Trump",[15],"Youngstown, OH","Youngstown, Mahoning County, Ohio, United States of America","(41.1035786, -80.6520161, 0.0)","Youngstown, Mahoning County, Ohio, United States of America",41.1035786,-80.6520161,0.0
81,"Thursday, August 3, 2017",Huntington,WV,Big Sandy Superstore Arena,"Jim Justice, Hershel W. Williams",[16],"Huntington, WV","Huntington, Cabell County, West Virginia, United States of America","(38.4192496, -82.445154, 0.0)","Huntington, Cabell County, West Virginia, United States of America",38.4192496,-82.445154,0.0
82,"Tuesday, August 22, 2017",Phoenix,AZ,Phoenix Convention Center,"Ben Carson, Alveda King, Franklin Graham, Mike Pence",[17],"Phoenix, AZ","Phoenix, Maricopa County, Arizona, United States of America","(33.4484367, -112.0741417, 0.0)","Phoenix, Maricopa County, Arizona, United States of America",33.4484367,-112.0741417,0.0
83,"Friday, September 22, 2017",Huntsville,AL,Von Braun Center,Luther Strange,[18],"Huntsville, AL","Huntsville, Madison County, Alabama, United States of America","(34.729847, -86.5859011, 0.0)","Huntsville, Madison County, Alabama, United States of America",34.729847,-86.5859011,0.0
84,"Friday, December 8, 2017",Pensacola,FL,Pensacola Bay Center,,[19],"Pensacola, FL","Pensacola, Escambia County, Florida, United States of America","(30.421309, -87.2169149, 0.0)","Pensacola, Escambia County, Florida, United States of America",30.421309,-87.2169149,0.0
85,"Monday, February 11, 2019",El Paso,TX,El Paso County Coliseum,"Brad Parscale, John Cornyn, Lance Berkman, Ted Cruz, Donald Trump Jr.",[76],"El Paso, TX","El Paso, El Paso County, Texas, United States of America","(31.7754152, -106.4646348, 0.0)","El Paso, El Paso County, Texas, United States of America",31.7754152,-106.4646348,0.0
86,"Thursday, March 28, 2019",Grand Rapids,MI,Van Andel Arena,"Donald Trump Jr., Brad Parscale",[77],"Grand Rapids, MI","Grand Rapids, Kent County, Michigan, United States of America","(42.9632405, -85.6678639, 0.0)","Grand Rapids, Kent County, Michigan, United States of America",42.9632405,-85.6678639,0.0
87,"Saturday, April 27, 2019",Green Bay,WI,Resch Center,"Mike Gallagher, Diamond and Silk, Sean Duffy, Donald Trump Jr., Sarah Sanders",[78],"Green Bay, WI","Green Bay, Brown County, Wisconsin, United States of America","(44.5126379, -88.0125794, 0.0)","Green Bay, Brown County, Wisconsin, United States of America",44.5126379,-88.0125794,0.0
88,"Wednesday, May 8, 2019[79]",Panama City Beach,FL,Aaron Bessant Park Amphitheater,"Ron DeSantis, Marco Rubio",[80][81],"Panama City Beach, FL","Panama City Beach, Bay County, Florida, United States of America","(30.1765914, -85.8054879, 0.0)","Panama City Beach, Bay County, Florida, United States of America",30.1765914,-85.8054879,0.0
89,"Monday, May 20, 2019",Montoursville,PA,Williamsport Regional Airport,Fred Keller,[82],"Montoursville, PA","Montoursville, Lycoming County, Pennsylvania, United States of America","(41.2552213, -76.9128928, 0.0)","Montoursville, Lycoming County, Pennsylvania, United States of America",41.2552213,-76.9128928,0.0
90,"Thursday, December 1, 2016",Cincinnati,OH,U.S. Bank Arena,"Josh Mandel, Stephen Miller, Matt Bevin, Mike Pence",[1],"Cincinnati, OH","Cincinnati, Hamilton County, Ohio, United States of America","(39.1014537, -84.5124602, 0.0)","Cincinnati, Hamilton County, Ohio, United States of America",39.1014537,-84.5124602,0.0
91,"Tuesday, December 6, 2016",Fayetteville,NC,Crown Coliseum,"Jimmy Dixon, Nat Robertson, Cherie Berry, Robert Pittenger, Diamond and Silk, Jim Mattis",[2],"Fayetteville, NC","Fayetteville, North Carolina, United States of America","(35.0525759, -78.878292, 0.0)","Fayetteville, North Carolina, United States of America",35.0525759,-78.878292,0.0
92,"Thursday, December 8, 2016",Des Moines,IA,Iowa Events Center,Mike Pence,[3],"Des Moines, IA","Des Moines, Polk County, Iowa, United States of America","(41.5910641, -93.6037149, 0.0)","Des Moines, Polk County, Iowa, United States of America",41.5910641,-93.6037149,0.0
93,"Friday, December 9, 2016",Baton Rouge,LA,"Dow Chemical Hangar, Baton Rouge Metropolitan Airport","Jeff Landry, Bodi White, Billy Nungesser, Ralph Abraham, Garret Graves, Phil Bryant, David Vitter, Clay Higgins, John Kennedy",[4],"Baton Rouge, LA","Baton Rouge, East Baton Rouge Parish, Louisiana, United States of America","(30.4459596, -91.18738, 0.0)","Baton Rouge, East Baton Rouge Parish, Louisiana, United States of America",30.4459596,-91.18738,0.0
94,"Friday, December 9, 2016",Grand Rapids,MI,DeltaPlex Arena,"Ronna McDaniel, Bill Huizenga, Betsy DeVos",[5],"Grand Rapids, MI","Grand Rapids, Kent County, Michigan, United States of America","(42.9632405, -85.6678639, 0.0)","Grand Rapids, Kent County, Michigan, United States of America",42.9632405,-85.6678639,0.0
95,"Tuesday, December 13, 2016",West Allis,WI,"Wisconsin Exposition Center, Wisconsin State Fair Park","Brad Courtney, David Clarke, Sean Duffy, Ron Johnson, Reince Priebus, Scott Walker, Paul Ryan, Mike Pence",[6],"West Allis, WI","West Allis, Wisconsin, United States of America","(43.0166806, -88.0070315, 0.0)","West Allis, Wisconsin, United States of America",43.0166806,-88.0070315,0.0
96,"Thursday, December 15, 2016",Hershey,PA,Giant Center,Mike Pence,[7],"Hershey, PA","Hershey, Dauphin County, Pennsylvania, 17033-1712, United States of America","(40.2854881, -76.6506001, 0.0)","Hershey, Dauphin County, Pennsylvania, 17033-1712, United States of America",40.2854881,-76.6506001,0.0
97,"Friday, December 16, 2016",Orlando,FL,Central Florida Fairgrounds,"Blaise Ingoglia, Dennis A. Ross, Neal Dunn, Sharon Day, Rick Scott, Mike Pence",[8],"Orlando, FL","Orlando, Orange County, Florida, United States of America","(28.5421109, -81.3790304, 0.0)","Orlando, Orange County, Florida, United States of America",28.5421109,-81.3790304,0.0
98,"Saturday, December 17, 2016",Mobile,AL,Ladd–Peebles Stadium,"Jim Carns, Ed Henry, Perry O. Hooper Jr., Bradley Byrne, Robert Aderholt, Terry Lathan, Tom Parker, Kay Ivey, Luther Strange, Franklin Graham, Stephen Miller, Kellyanne Conway, Jeff Sessions, Hope Hicks",[9],"Mobile, AL","Mobile, Mobile County, Alabama, United States of America","[phone], -[phone], 0.0)","Mobile, Mobile County, Alabama, United States of America",30.6943566,-88.0430541,0.0
